1,'U9YMR25XJQ0','Xiaomi','Redmi 9T','4x 2.0 GHz Kryo 260 Gold + 4x 1.8 GHz Kryo 260 Silver','4 GB','128 GB','8 Mp F 2.05','48 Mp + 8 Mp + 2 Mp + 2 Mp','Android 10 MIUI 12','6000 mAh','R$ 1100','V',11
2,'GMTQGPC948N','Xiaomi','Poco M3','4x 2.0 GHz Kryo 260 Gold + 4x 1.8 GHz Kryo 260 Silver','4 GB','128 GB','8 Mp F 2.05','48 Mp + 2 Mp + 2 Mp','Android 10 MIUI 12','6000 mAh','R$ 1091','V',23
3,'5XJP8AXQ6HP','LG','K22','1.3 GHz Quad Core','2 GB','32 GB','5 Mp','13 Mp + 2 Mp','Android 10','3000 mAh','R$ 579','V',29
4,'TT8MPUW7K3K','Asus','Zenfone Shot Plus','1.8 GHz 8 Core','4 GB','64 GB','8 Mp F 2','12 Mp + 5 Mp + 8 Mp','Android 9 Pie','4000 mAh','R$ 929','V',6
5,'5KQLMQFL5A8','Asus','ZenFone Max Plus (M2)','1.8 GHz 8 Core','3 GB','32 GB','8 Mp','12 Mp + 5 Mp','Android 8.1 Oreo','4000 mAh','R$ 836','V',24
6,'EP6ECMAK3U5','Samsung','Galaxy A02s','1.8 GHz 8 Core','3 GB','32 GB','5 Mp F 2.2','13 Mp + 2 Mp + 2 Mp','Android 10 Samsung One UI 2.5','5000 mAh','R$ 746','V',15
7,'18KMTIYNSSY','Xiaomi','Redmi Note 9 4G','4x 2.0 GHz Kryo 260 Gold + 4x 1.8 GHz Kryo 260 Silver','4 GB','128 GB','8 Mp F 2','48 Mp + 8 Mp + 2 Mp','Android 10 MIUI 12','6000 mAh','R$ 1199','V',19
8,'94AP9MKAKPQ','Asus','ZenFone Max Shot','1.8 GHz 8 Core','3 GB','32 GB','8 Mp F 2','12 Mp + 5 Mp + 8 Mp','Android 9 Pie','4000 mAh','R$ 929','V',20
9,'GTTTU4NFZED','Samsung','Galaxy A7 2017','1.9 GHz 8 Core','3 GB','32 GB','16 Mp','16 Mp','Android 8.0 Samsung Experience 9.0 Oreo','3600 mAh','R$ 899','V',2
10,'ARYIFB2Z02S','Xiaomi','Redmi 9','2x 2.0 GHz Cortex-A75 + 6x 1.8 GHz Cortex-A55','3 GB','32 GB','8 Mp F 2','13 Mp + 8 Mp + 5 Mp + 2 Mp','Android 10 MIUI 12','5020 mAh','R$ 843','V',16
11,'1ISDSTN9AUS','Xiaomi','Redmi Note 8','4x 2.0 GHz Kyro 260 + 4x 1.8 GHz Kyro 260','4 GB','64 GB','13 Mp F 2','48 Mp + 8 Mp + 2 Mp + 2 Mp','Android 10 MIUI 12','4000 mAh','R$ 1213','V',30
12,'TFDOSJEYMEF','Multilaser','G Pro','4x 1.6 Ghz Cortex-A55 + 4x 1.2 GHz Cortex A-55','2 GB','32 GB','5 Mp','13 Mp + 2 Mp','Android 9 Pie','4000 mAh','R$ 619','V',17
13,'BNLDGA38TTG','Motorola','Moto E7 Plus','4x 1.8 GHz Kryo 240 + 4x 1.6 GHz Kryo 240','4 GB','64 GB','8 Mp F 2.2','48 Mp + 2 Mp','Android 10','5000 mAh','R$ 899','V',9
14,'DX0XBZYWHH2','Xiaomi','Redmi Note 8 Pro','2x 2.05 GHz Cortex A76 + 6x 2.0 GHz Cortex A55','6 GB','128 GB','20 Mp F 2','64 Mp + 8 Mp + 2 Mp + 2 Mp','Android 10 MIUI 11','4500 mAh','R$ 1419','V',22
15,'LWKU0985E9J','Apple','iPhone 5S','1.3 GHz Dual Core','1 GB','64 GB','1.2 Mp','8 Mp','iOS 12','1570 mAh','R$ 752','V',5
16,'QCPR6NBPUED','LG','K22 Plus','1.3 GHz Quad Core','3 GB','64 GB','5 Mp','13 Mp + 2 Mp','Android 10','3000 mAh','R$ 699','V',4
17,'K2E9P1HXTSJ','Samsung','Galaxy A30','2x 1.8 GHz Cortex-A73 + 6x 1.6 GHz Cortex-A53','4 GB','64 GB','16 Mp F 2','16 Mp + 5 Mp','Android 10 Samsung One UI 2.0','4000 mAh','R$ 1099','V',28
18,'4DA4B68BFPE','Motorola','Moto G8 Power','4x 2.0 GHz Kyro 260 + 4x 1.8 GHz Kyro 260','4 GB','64 GB','16 Mp F 2','16 Mp + 2 Mp + 8 Mp + 8 Mp','Android 10','5000 mAh','R$ 1272','V',26
19,'W7AA8PUDT56','LG','K61','4x 2.3 GHz Cortex-A53 + 4x 1.8 GHz Cortex-A53','4 GB','128 GB','16 Mp F 2','48 Mp + 8 Mp + 2 Mp + 5 Mp','Android 10 LG UX 9.0','4000 mAh','R$ 1118','V',1
20,'Z5LQC9AUJ5Z','Xiaomi','Redmi Note 9','2x Cortex A75 2GHz + 6x Cortex A55 1.8GHz','3 GB','64 GB','13 Mp F 2.25','48 Mp + 8 Mp + 2 Mp + 2 Mp','Android 10 MIUI 11','5020 mAh','R$ 1022','V',7
21,'KZ1GY2MD78B','Motorola','Moto G9 Play','4x 2.0 GHz Kryo 260 Gold + 4x 1.8 GHz Kryo 260 Silver','4 GB','64 GB','8 Mp F 2.2','48 Mp + 2 Mp + 2 Mp','Android 10','5000 mAh','R$ 1019','V',12
22,'79AMTD7P9WK','Asus','ZenFone Max Pro (M2)','4x 2.2 GHz Kyro 260 + 4x 1.84 GHz Kyro 260','4 GB','64 GB','13 Mp F 2','12 Mp + 5 Mp','Android 8.1 Oreo','5000 mAh','R$ 1099','V',18
23,'LCMKC8T8Y4X','Motorola','Moto E7','4x 2.0 GHz Cortex-A53 + 4x 1.5 GHz Cortex-A53','2 GB','32 GB','5 Mp','48 Mp + 2 Mp','Android 10','4000 mAh','R$ 748','V',25
